 1.047961414735834e+00 1.372179739095347e+00 1.372179739095353e+00 1.255617534578785e+00 1.255617534578785e+00 1.147631061885580e+00 1.047961414735834e+00 1.147631061885581e+00 1.047961414735833e+00 9.560720938044113e-01
 9.560720938044113e-01 8.714308501913987e-01 8.714308501913987e-01 9.560720938044108e-01 8.714308501913983e-01 7.935347322577375e-01 7.935347322577379e-01 7.219103716213205e-01 7.219103716213207e-01 7.935347322577376e-01
 7.219103716213204e-01 9.560720938044113e-01 8.714308501913978e-01 9.560720938044113e-01 8.714308501913987e-01 7.935347322577373e-01 7.219103716213202e-01 7.935347322577375e-01 7.219103716213204e-01 6.561126753713074e-01
 6.561126753713075e-01 5.957234759714841e-01 5.957234759714841e-01 6.561126753713074e-01 5.957234759714842e-01 5.403502226127638e-01 5.403502226127639e-01 4.896247171566774e-01 4.896247171566774e-01 5.403502226127639e-01
 4.896247171566777e-01 6.561126753713074e-01 5.957234759714838e-01 6.561126753713071e-01 5.957234759714840e-01 5.403502226127640e-01 4.896247171566774e-01 5.403502226127634e-01 4.896247171566774e-01 4.432018942046591e-01
 4.432018942046594e-01 4.007586446693691e-01 4.007586446693688e-01 4.432018942046590e-01 4.007586446693693e-01 3.619926821910517e-01 3.619926821910520e-01 3.266214517127339e-01 3.266214517127339e-01 3.619926821910516e-01
 3.266214517127338e-01 4.432018942046591e-01 4.007586446693689e-01 4.432018942046591e-01 4.007586446693688e-01 3.619926821910520e-01 3.266214517127337e-01 3.619926821910519e-01 3.266214517127338e-01 2.943810795008882e-01
 2.943810795008883e-01 2.650253638721803e-01 2.650253638721802e-01 2.943810795008880e-01 2.650253638721803e-01 2.383248058624025e-01 2.383248058624025e-01 2.140656790507419e-01 2.140656790507421e-01 2.383248058624025e-01
 2.140656790507420e-01 2.943810795008880e-01 2.650253638721800e-01 2.943810795008882e-01 2.650253638721801e-01 2.383248058624024e-01 2.140656790507420e-01 2.383248058624023e-01 2.140656790507419e-01 1.920491377314152e-01
 1.920491377314152e-01 1.720903626052536e-01 1.720903626052537e-01 1.920491377314152e-01 1.720903626052537e-01 1.540177431457710e-01 1.540177431457710e-01 1.376720957783740e-01 1.376720957783741e-01 1.540177431457710e-01
 1.376720957783739e-01 1.920491377314152e-01 1.720903626052537e-01 1.920491377314152e-01 1.720903626052537e-01 1.540177431457710e-01 1.376720957783740e-01 1.540177431457710e-01 1.376720957783740e-01 1.229059169966974e-01
 1.229059169966973e-01 1.095826705276086e-01 1.095826705276086e-01 1.229059169966974e-01 1.095826705276086e-01 9.757610764518783e-02 9.757610764518783e-02 8.676961972487079e-02 8.676961972487081e-02 9.757610764518783e-02
 8.676961972487086e-02 1.229059169966972e-01 1.095826705276085e-01 1.229059169966973e-01 1.095826705276085e-01 9.757610764518784e-02 8.676961972487079e-02 9.757610764518777e-02 8.676961972487081e-02 7.705562212144565e-02
 7.705562212144565e-02 6.833496844838975e-02 6.833496844838975e-02 7.705562212144568e-02 6.833496844838979e-02 6.051639433210812e-02 6.051639433210808e-02 5.351598971205571e-02 5.351598971205575e-02 6.051639433210815e-02
 5.351598971205573e-02 7.705562212144565e-02 6.833496844838974e-02 7.705562212144565e-02 6.833496844838971e-02 6.051639433210812e-02 5.351598971205573e-02 6.051639433210807e-02 5.351598971205569e-02 4.725669875660325e-02
 4.725669875660325e-02 4.166784646533270e-02 4.166784646533269e-02 4.725669875660325e-02 4.166784646533273e-02 3.668469103071460e-02 3.668469103071462e-02 3.224800103588984e-02 3.224800103588982e-02 3.668469103071460e-02
 3.224800103588986e-02 4.725669875660326e-02 4.166784646533271e-02 4.725669875660322e-02 4.166784646533270e-02 3.668469103071460e-02 3.224800103588984e-02 3.668469103071460e-02 3.224800103588982e-02 2.830365657046770e-02
 2.830365657046771e-02 2.480227335323404e-02 2.480227335323405e-02 2.830365657046772e-02 2.480227335323404e-02 2.169884895870421e-02 2.169884895870420e-02 1.895243025403763e-02 1.895243025403764e-02 2.169884895870422e-02
 1.895243025403763e-02 2.830365657046772e-02 2.480227335323405e-02 2.830365657046770e-02 2.480227335323404e-02 2.169884895870421e-02 1.895243025403763e-02 2.169884895870420e-02 1.895243025403763e-02 1.652580116382043e-02
 1.652580116382043e-02 1.438518989224331e-02 1.438518989224331e-02 1.652580116382043e-02 1.438518989224332e-02 1.249999474569130e-02 1.249999474569129e-02 1.084252771324012e-02 1.084252771324012e-02 1.249999474569130e-02
 1.084252771324012e-02 1.652580116382043e-02 1.438518989224332e-02 1.652580116382042e-02 1.438518989224331e-02 1.249999474569130e-02 1.084252771324011e-02 1.249999474569130e-02 1.084252771324011e-02 9.387774978170395e-03
 9.387774978170393e-03 8.113173550267069e-03 8.113173550267069e-03 9.387774978170400e-03 8.113173550267069e-03 6.998403226270320e-03 6.998403226270317e-03 6.025193104318194e-03 6.025193104318197e-03 6.998403226270322e-03
 6.025193104318194e-03 9.387774978170392e-03 8.113173550267073e-03 9.387774978170390e-03 8.113173550267066e-03 6.998403226270320e-03 6.025193104318193e-03 6.998403226270319e-03 6.025193104318193e-03 5.177141897529011e-03
 5.177141897529011e-03 4.439551311919398e-03 4.439551311919398e-03 5.177141897529011e-03 4.439551311919398e-03 3.799271774547033e-03 3.799271774547033e-03 3.244559819083947e-03 3.244559819083947e-03 3.799271774547035e-03
 3.244559819083947e-03 5.177141897529008e-03 4.439551311919396e-03 5.177141897529011e-03 4.439551311919396e-03 3.799271774547033e-03 3.244559819083948e-03 3.799271774547031e-03 3.244559819083947e-03 1.237881877081206e-25
 2.475763754162411e-25 0.000000000000000e+00 1.237881877081205e-25 2.475763754162411e-25 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.756406175272748e-06 2.610017947392305e-02 4.756406175272775e-06
 2.610017947392310e-02 2.535639017721653e-01 7.535860854949747e-01 2.535639017721653e-01 7.535860854949749e-01 1.148609264716439e+00 1.148609264716439e+00 1.409033988211077e+00 1.517249215356079e+00 1.409033988211072e+00
 1.517249215356078e+00 1.567904016940976e+00 1.567904016940986e+00 1.594644318812745e+00 1.604412508563253e+00 1.594644318812745e+00 1.604412508563265e+00 1.608402507520741e+00 1.607835791342020e+00 1.608402507520741e+00
 1.607835791342020e+00 1.603638339964716e+00 1.592493537591167e+00 1.603638339964716e+00 1.592493537591166e+00 1.576551403279811e+00 1.576551403279810e+00 1.537390645638846e+00 1.537390645638845e+00 1.462975916690601e+00
 1.462975916690603e+00 1.372179739095349e+00 1.372179739095347e+00 1.255617534578785e+00 1.255617534578785e+00 1.147631061885581e+00 1.047961414735834e+00 1.147631061885581e+00 1.047961414735834e+00 9.560720938044110e-01
 8.714308501913987e-01 9.560720938044115e-01 8.714308501913987e-01 7.935347322577379e-01 7.219103716213207e-01 7.935347322577380e-01 7.219103716213202e-01 6.561126753713074e-01 5.957234759714842e-01 6.561126753713074e-01
 5.957234759714838e-01 5.403502226127637e-01 4.896247171566777e-01 5.403502226127638e-01 4.896247171566774e-01 4.432018942046589e-01 4.007586446693693e-01 4.432018942046591e-01 4.007586446693689e-01 3.619926821910516e-01
 3.266214517127339e-01 3.619926821910519e-01 3.266214517127337e-01 2.943810795008880e-01 2.650253638721804e-01 2.943810795008880e-01 2.650253638721801e-01 2.383248058624025e-01 2.140656790507420e-01 2.383248058624023e-01
 2.140656790507420e-01 1.920491377314153e-01 1.720903626052537e-01 1.920491377314152e-01 1.720903626052537e-01 1.540177431457710e-01 1.376720957783739e-01 1.540177431457710e-01 1.376720957783739e-01 1.229059169966974e-01
 1.095826705276086e-01 1.229059169966972e-01 1.095826705276085e-01 9.757610764518784e-02 8.676961972487081e-02 9.757610764518784e-02 8.676961972487079e-02 7.705562212144565e-02 6.833496844838979e-02 7.705562212144565e-02
 6.833496844838971e-02 6.051639433210812e-02 5.351598971205571e-02 6.051639433210815e-02 5.351598971205573e-02 4.725669875660325e-02 4.166784646533273e-02 4.725669875660325e-02 4.166784646533271e-02 3.668469103071460e-02
 3.224800103588986e-02 3.668469103071462e-02 3.224800103588984e-02 2.830365657046771e-02 2.480227335323404e-02 2.830365657046772e-02 2.480227335323405e-02 2.169884895870422e-02 1.895243025403763e-02 2.169884895870421e-02
 1.895243025403763e-02 1.652580116382043e-02 1.438518989224331e-02 1.652580116382043e-02 1.438518989224331e-02 1.249999474569129e-02 1.084252771324012e-02 1.249999474569130e-02 1.084252771324011e-02 9.387774978170395e-03
 8.113173550267069e-03 9.387774978170393e-03 8.113173550267069e-03 6.998403226270320e-03 6.025193104318194e-03 6.998403226270320e-03 6.025193104318193e-03 5.177141897529011e-03 4.439551311919398e-03 5.177141897529007e-03
 4.439551311919396e-03 3.799271774547033e-03 3.244559819083945e-03 3.799271774547033e-03 3.244559819083947e-03 1.237881877081206e-25 2.475763754162411e-25 0.000000000000000e+00 1.237881877081206e-25 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 4.756406175272747e-06 2.610017947392309e-02 4.756406175272748e-06 2.610017947392309e-02 2.535639017721657e-01 7.535860854949747e-01 2.535639017721670e-01 7.535860854949741e-01
 1.148609264716439e+00 1.148609264716437e+00 1.409033988211080e+00 1.517249215356070e+00 1.409033988211080e+00 1.517249215356074e+00 1.567904016940987e+00 1.594644318812759e+00 1.604412508563250e+00 1.608402507520718e+00
 1.607835791342019e+00 1.603638339964716e+00 1.592493537591167e+00 1.576551403279810e+00 1.537390645638846e+00 1.462975916690603e+00 1.567904016940981e+00 1.594644318812767e+00 1.604412508563250e+00 1.608402507520711e+00
 1.607835791342020e+00 1.603638339964716e+00 1.592493537591167e+00 1.576551403279811e+00 1.537390645638846e+00 1.462975916690604e+00 1.372179739095347e+00 1.255617534578785e+00 1.372179739095347e+00 1.255617534578785e+00
 1.147631061885581e+00 1.047961414735833e+00 1.147631061885581e+00 1.047961414735834e+00 9.560720938044109e-01 8.714308501913985e-01 9.560720938044113e-01 8.714308501913987e-01 7.935347322577375e-01 7.219103716213205e-01
 7.935347322577375e-01 7.219103716213207e-01 6.561126753713070e-01 5.957234759714841e-01 6.561126753713074e-01 5.957234759714842e-01 5.403502226127636e-01 4.896247171566774e-01 5.403502226127639e-01 4.896247171566774e-01
 4.432018942046591e-01 4.007586446693689e-01 4.432018942046590e-01 4.007586446693694e-01 3.619926821910517e-01 3.266214517127338e-01 3.619926821910516e-01 3.266214517127339e-01 2.943810795008882e-01 2.650253638721802e-01
 2.943810795008880e-01 2.650253638721805e-01 2.383248058624023e-01 2.140656790507419e-01 2.383248058624025e-01 2.140656790507421e-01 1.920491377314152e-01 1.720903626052537e-01 1.920491377314152e-01 1.720903626052537e-01
 1.540177431457710e-01 1.376720957783740e-01 1.540177431457710e-01 1.376720957783740e-01 1.229059169966973e-01 1.095826705276085e-01 1.229059169966974e-01 1.095826705276086e-01 9.757610764518779e-02 8.676961972487079e-02
 9.757610764518784e-02 8.676961972487079e-02 7.705562212144565e-02 6.833496844838975e-02 7.705562212144565e-02 6.833496844838975e-02 6.051639433210808e-02 5.351598971205573e-02 6.051639433210815e-02 5.351598971205569e-02
 4.725669875660325e-02 4.166784646533270e-02 4.725669875660325e-02 4.166784646533273e-02 3.668469103071460e-02 3.224800103588985e-02 3.668469103071458e-02 3.224800103588985e-02 2.830365657046771e-02 2.480227335323404e-02
 2.830365657046770e-02 2.480227335323403e-02 2.169884895870421e-02 1.895243025403764e-02 2.169884895870422e-02 1.895243025403762e-02 1.652580116382042e-02 1.438518989224331e-02 1.652580116382043e-02 1.438518989224331e-02
 1.249999474569130e-02 1.084252771324011e-02 1.249999474569131e-02 1.084252771324011e-02 9.387774978170390e-03 8.113173550267069e-03 9.387774978170395e-03 8.113173550267069e-03 6.998403226270319e-03 6.025193104318193e-03
 6.998403226270323e-03 6.025193104318190e-03 5.177141897529011e-03 4.439551311919396e-03 5.177141897529011e-03 4.439551311919398e-03 3.799271774547031e-03 3.244559819083947e-03 3.799271774547033e-03 3.244559819083947e-03
 2.764946457822747e-03 2.764946457822747e-03 2.351115891380216e-03 2.351115891380214e-03 2.764946457822747e-03 2.351115891380217e-03 1.994793929970168e-03 1.994793929970169e-03 1.688645523009241e-03 1.688645523009241e-03
 1.994793929970170e-03 1.688645523009241e-03 2.764946457822746e-03 2.351115891380216e-03 2.764946457822746e-03 2.351115891380214e-03 1.994793929970169e-03 1.688645523009242e-03 1.994793929970168e-03 1.688645523009241e-03
 1.426180816926844e-03 1.426180816926845e-03 1.201669184280159e-03 1.201669184280158e-03 1.426180816926845e-03 1.201669184280160e-03 1.010060690571298e-03 1.010060690571299e-03 8.469144884459600e-04 8.469144884459600e-04
 1.010060690571298e-03 8.469144884459603e-04 1.426180816926844e-03 1.201669184280159e-03 1.426180816926843e-03 1.201669184280159e-03 1.010060690571299e-03 8.469144884459600e-04 1.010060690571298e-03 8.469144884459602e-04
 7.083336521449347e-04 7.083336521449347e-04 5.909059881251126e-04 5.909059881251127e-04 7.083336521449347e-04 5.909059881251127e-04 4.916503806002171e-04 4.916503806002169e-04 4.079682532933637e-04 4.079682532933639e-04
 4.916503806002173e-04 4.079682532933637e-04 7.083336521449344e-04 5.909059881251122e-04 7.083336521449344e-04 5.909059881251123e-04 4.916503806002172e-04 4.079682532933637e-04 4.916503806002165e-04 4.079682532933637e-04
 3.375997509025953e-04 3.375997509025953e-04 2.785842655979575e-04 2.785842655979575e-04 3.375997509025953e-04 2.785842655979575e-04 2.292249552315744e-04 2.292249552315744e-04 1.880569208104680e-04 1.880569208104680e-04
 2.292249552315744e-04 1.880569208104681e-04 3.375997509025952e-04 2.785842655979574e-04 3.375997509025950e-04 2.785842655979573e-04 2.292249552315742e-04 1.880569208104681e-04 2.292249552315744e-04 1.880569208104679e-04
 1.538187311103175e-04 1.538187311103175e-04 1.254270020533610e-04 1.254270020533610e-04 1.538187311103175e-04 1.254270020533610e-04 1.019537575979941e-04 1.019537575979941e-04 8.260631736536056e-05 8.260631736536058e-05
 1.019537575979942e-04 8.260631736536057e-05 1.538187311103175e-04 1.254270020533609e-04 1.538187311103175e-04 1.254270020533609e-04 1.019537575979941e-04 8.260631736536060e-05 1.019537575979941e-04 8.260631736536054e-05
 6.670947402207833e-05 6.670947402207835e-05 5.368974053355028e-05 5.368974053355026e-05 6.670947402207835e-05 5.368974053355027e-05 4.306146377518922e-05 4.306146377518922e-05 3.441461662527384e-05 3.441461662527384e-05
 4.306146377518923e-05 3.441461662527387e-05 6.670947402207829e-05 5.368974053355026e-05 6.670947402207833e-05 5.368974053355021e-05 4.306146377518920e-05 3.441461662527384e-05 4.306146377518923e-05 3.441461662527382e-05
 2.740409555421606e-05 2.740409555421605e-05 2.174036486358677e-05 2.174036486358679e-05 2.740409555421608e-05 2.174036486358678e-05 1.718130211208343e-05 1.718130211208343e-05 1.352511189733286e-05 1.352511189733286e-05
 1.718130211208343e-05 1.352511189733286e-05 2.740409555421609e-05 2.174036486358677e-05 2.740409555421606e-05 2.174036486358677e-05 1.718130211208343e-05 1.352511189733286e-05 1.718130211208341e-05 1.352511189733286e-05
 1.060418704716847e-05 1.060418704716847e-05 8.279807421119434e-06 8.279807421119434e-06 1.060418704716847e-05 8.279807421119441e-06 6.437576944749225e-06 6.437576944749222e-06 4.983509211939013e-06 4.983509211939014e-06
 6.437576944749222e-06 4.983509211939014e-06 1.060418704716847e-05 8.279807421119432e-06 1.060418704716847e-05 8.279807421119427e-06 6.437576944749230e-06 4.983509211939014e-06 6.437576944749222e-06 4.983509211939016e-06
 2.764946457822747e-03 2.351115891380217e-03 2.764946457822744e-03 2.351115891380216e-03 1.994793929970169e-03 1.688645523009241e-03 1.994793929970170e-03 1.688645523009242e-03 1.426180816926844e-03 1.201669184280160e-03
 1.426180816926844e-03 1.201669184280159e-03 1.010060690571299e-03 8.469144884459602e-04 1.010060690571299e-03 8.469144884459606e-04 7.083336521449347e-04 5.909059881251127e-04 7.083336521449344e-04 5.909059881251126e-04
 4.916503806002173e-04 4.079682532933637e-04 4.916503806002172e-04 4.079682532933637e-04 3.375997509025953e-04 2.785842655979575e-04 3.375997509025951e-04 2.785842655979575e-04 2.292249552315744e-04 1.880569208104680e-04
 2.292249552315743e-04 1.880569208104680e-04 1.538187311103175e-04 1.254270020533610e-04 1.538187311103175e-04 1.254270020533610e-04 1.019537575979942e-04 8.260631736536054e-05 1.019537575979941e-04 8.260631736536060e-05
 6.670947402207833e-05 5.368974053355027e-05 6.670947402207829e-05 5.368974053355027e-05 4.306146377518923e-05 3.441461662527386e-05 4.306146377518920e-05 3.441461662527384e-05 2.740409555421608e-05 2.174036486358678e-05
 2.740409555421609e-05 2.174036486358679e-05 1.718130211208343e-05 1.352511189733286e-05 1.718130211208343e-05 1.352511189733286e-05 1.060418704716847e-05 8.279807421119432e-06 1.060418704716847e-05 8.279807421119432e-06
 6.437576944749224e-06 4.983509211939014e-06 6.437576944749224e-06 4.983509211939014e-06 2.764946457822747e-03 2.351115891380214e-03 2.764946457822747e-03 2.351115891380217e-03 1.994793929970168e-03 1.688645523009241e-03
 1.994793929970168e-03 1.688645523009242e-03 1.426180816926844e-03 1.201669184280159e-03 1.426180816926843e-03 1.201669184280160e-03 1.010060690571298e-03 8.469144884459602e-04 1.010060690571298e-03 8.469144884459600e-04
 7.083336521449346e-04 5.909059881251123e-04 7.083336521449346e-04 5.909059881251127e-04 4.916503806002171e-04 4.079682532933637e-04 4.916503806002173e-04 4.079682532933635e-04 3.375997509025950e-04 2.785842655979573e-04
 3.375997509025953e-04 2.785842655979575e-04 2.292249552315744e-04 1.880569208104679e-04 2.292249552315744e-04 1.880569208104680e-04 1.538187311103175e-04 1.254270020533609e-04 1.538187311103175e-04 1.254270020533610e-04
 1.019537575979941e-04 8.260631736536054e-05 1.019537575979942e-04 8.260631736536050e-05 6.670947402207833e-05 5.368974053355021e-05 6.670947402207833e-05 5.368974053355026e-05 4.306146377518922e-05 3.441461662527382e-05
 4.306146377518922e-05 3.441461662527384e-05 2.740409555421606e-05 2.174036486358677e-05 2.740409555421607e-05 2.174036486358676e-05 1.718130211208343e-05 1.352511189733286e-05 1.718130211208343e-05 1.352511189733286e-05
 1.060418704716847e-05 8.279807421119432e-06 1.060418704716847e-05 8.279807421119432e-06 6.437576944749224e-06 4.983509211939014e-06 6.437576944749222e-06 4.983509211939014e-06 3.840681011421569e-06 3.840681011421569e-06
 2.946381484786314e-06 2.946381484786314e-06 3.840681011421569e-06 2.946381484786314e-06 2.249692327249358e-06 2.249692327249358e-06 1.709441524420719e-06 1.709441524420719e-06 2.249692327249358e-06 1.709441524420719e-06
 3.840681011421570e-06 2.946381484786314e-06 3.840681011421569e-06 2.946381484786313e-06 2.249692327249358e-06 1.709441524420718e-06 2.249692327249358e-06 1.709441524420719e-06 1.292479605299238e-06 1.292479605299238e-06
 9.722333117077589e-07 9.722333117077589e-07 1.292479605299238e-06 9.722333117077589e-07 7.274969666149701e-07 7.274969666149701e-07 5.414266983111858e-07 5.414266983111858e-07 7.274969666149701e-07 5.414266983111859e-07
 1.292479605299237e-06 9.722333117077589e-07 1.292479605299237e-06 9.722333117077579e-07 7.274969666149700e-07 5.414266983111858e-07 7.274969666149701e-07 5.414266983111859e-07 4.007070745645442e-07 4.007070745645443e-07
 2.948636514456964e-07 2.948636514456964e-07 4.007070745645448e-07 2.948636514456964e-07 2.156984760165706e-07 2.156984760165706e-07 1.568287308812776e-07 1.568287308812776e-07 2.156984760165707e-07 1.568287308812776e-07
 4.007070745645443e-07 2.948636514456970e-07 4.007070745645441e-07 2.948636514456964e-07 2.156984760165707e-07 1.568287308812776e-07 2.156984760165706e-07 1.568287308812776e-07 1.133115014783213e-07 1.133115014783213e-07
 8.134011302576837e-08 8.134011302576836e-08 1.133115014783213e-07 8.134011302576842e-08 5.799965138476106e-08 5.799965138476106e-08 4.107117786963892e-08 4.107117786963892e-08 5.799965138476105e-08 4.107117786963892e-08
 1.133115014783212e-07 8.134011302576837e-08 1.133115014783212e-07 8.134011302576826e-08 5.799965138476108e-08 4.107117786963892e-08 5.799965138476106e-08 4.107117786963888e-08 3.840681011421569e-06 2.946381484786313e-06
 3.840681011421569e-06 2.946381484786313e-06 2.249692327249358e-06 1.709441524420719e-06 2.249692327249358e-06 1.709441524420718e-06 1.292479605299238e-06 9.722333117077589e-07 1.292479605299238e-06 9.722333117077589e-07
 7.274969666149701e-07 5.414266983111859e-07 7.274969666149701e-07 5.414266983111858e-07 4.007070745645443e-07 2.948636514456964e-07 4.007070745645443e-07 2.948636514456964e-07 2.156984760165706e-07 1.568287308812776e-07
 2.156984760165706e-07 1.568287308812776e-07 1.133115014783213e-07 8.134011302576836e-08 1.133115014783212e-07 8.134011302576836e-08 5.799965138476107e-08 4.107117786963893e-08 5.799965138476106e-08 4.107117786963892e-08
 3.840681011421570e-06 2.946381484786313e-06 3.840681011421569e-06 2.946381484786313e-06 2.249692327249358e-06 1.709441524420719e-06 2.249692327249358e-06 1.709441524420719e-06 1.292479605299237e-06 9.722333117077589e-07
 1.292479605299238e-06 9.722333117077589e-07 7.274969666149701e-07 5.414266983111859e-07 7.274969666149700e-07 5.414266983111858e-07 4.007070745645442e-07 2.948636514456964e-07 4.007070745645443e-07 2.948636514456964e-07
 2.156984760165706e-07 1.568287308812776e-07 2.156984760165706e-07 1.568287308812776e-07 1.133115014783213e-07 8.134011302576833e-08 1.133115014783213e-07 8.134011302576836e-08 5.799965138476106e-08 4.107117786963892e-08
 5.799965138476106e-08 4.107117786963892e-08 2.887579810523441e-08 2.887579810523441e-08 2.015117397529365e-08 2.015117397529365e-08 2.887579810523441e-08 2.015117397529365e-08 1.395429866658885e-08 1.395429866658885e-08
 9.585409404029381e-09 9.585409404029380e-09 1.395429866658885e-08 9.585409404029381e-09 2.887579810523441e-08 2.015117397529365e-08 2.887579810523441e-08 2.015117397529497e-08 1.395429866658884e-08 9.585409404029381e-09
 1.395429866658792e-08 9.585409404029370e-09 6.528810628741008e-09 6.528810628741008e-09 4.407139982720305e-09 4.407139982720305e-09 6.528810628741008e-09 4.407139982720305e-09 2.946245096131169e-09 2.946245096131168e-09
 1.948356449755914e-09 1.948356449755914e-09 2.946245096131168e-09 1.948356449755914e-09 6.528810628741008e-09 4.407139982720305e-09 6.528810628741008e-09 4.407139982720304e-09 2.946245096131169e-09 1.948356449755914e-09
 2.946245096131169e-09 1.948356449755915e-09 2.887579810523441e-08 2.015117397529762e-08 2.887579810523441e-08 2.015117397529365e-08 1.395429866659005e-08 9.585409404026609e-09 1.395429866659016e-08 9.585409404028458e-09
 6.528810628741008e-09 4.407139982720305e-09 6.528810628741007e-09 4.407139982720304e-09 2.946245096131169e-09 1.948356449755915e-09 2.946245096131169e-09 1.948356449755915e-09 2.887579810523441e-08 2.015117397529365e-08
 2.887579810523441e-08 2.015117397529365e-08 1.395429866658885e-08 9.585409404029370e-09 1.395429866658885e-08 9.585409404029381e-09 6.528810628741007e-09 4.407139982720304e-09 6.528810628741007e-09 4.407139982720305e-09
 2.946245096131168e-09 1.948356449755915e-09 2.946245096131168e-09 1.948356449755914e-09 1.271578704866758e-09 1.271578704866757e-09 1.271578704866759e-09 8.898820113276845e-10 8.898820113276863e-10 8.898820113276844e-10
 6.165659361767439e-10 6.165659361767430e-10 6.165659361767439e-10 4.484026435122142e-10 4.484026435122146e-10 2.951350235059191e-10 2.951350235059185e-10 4.484026435122139e-10 2.951350235059191e-10 1.150607664830842e-10
 1.150607664830844e-10 1.581324164518173e-11 1.581324164518173e-11 1.150607664830842e-10 1.581324164518173e-11 1.972989161397525e-14 1.972989161397529e-14 8.854480013830526e-21 8.854480013830526e-21 1.972989161397525e-14
 8.854480013830529e-21 1.271578704866758e-09 1.271578704866758e-09 8.898820113276853e-10 8.898820113276847e-10 6.165659361767430e-10 6.165659361767430e-10 4.484026435122139e-10 2.951350235059187e-10 4.484026435122142e-10
 2.951350235059187e-10 1.150607664830842e-10 1.581324164518173e-11 1.150607664830842e-10 1.581324164518173e-11 1.972989161397525e-14 8.854480013830527e-21 1.972989161397529e-14 8.854480013830527e-21 1.680180727878549e-22
 1.680180727878549e-22 4.886342676772343e-23 4.886342676772343e-23 1.680180727878549e-22 4.886342676772341e-23 2.933577321917533e-23 2.933577321917532e-23 1.989736705625420e-23 1.989736705625419e-23 2.933577321917533e-23
 1.989736705625420e-23 1.461283809505598e-23 1.461283809505598e-23 1.000921022670792e-23 1.000921022670792e-23 1.461283809505598e-23 1.000921022670792e-23 6.934413363562949e-24 6.934413363562949e-24 6.934413363562949e-24
 1.680180727878549e-22 4.886342676772343e-23 1.680180727878549e-22 4.886342676772344e-23 2.933577321917531e-23 1.989736705625420e-23 2.933577321917533e-23 1.989736705625420e-23 1.461283809505598e-23 1.000921022670792e-23
 1.461283809505598e-23 1.000921022670792e-23 6.934413363562951e-24 6.934413363562949e-24 4.029586708729177e-24 4.029586708729177e-24 1.682290132967207e-24 1.682290132967207e-24 4.029586708729177e-24 1.682290132967207e-24
 4.029586708729177e-24 1.682290132967207e-24 4.029586708729176e-24 1.682290132967207e-24 1.083860675896094e-24 1.083860675896094e-24 1.083860675896094e-24 1.083860675896094e-24 1.271578704866759e-09 1.271578704866758e-09
 8.898820113276843e-10 8.898820113276856e-10 6.165659361767439e-10 6.165659361767430e-10 4.484026435122139e-10 2.951350235059191e-10 4.484026435122144e-10 2.951350235059189e-10 1.150607664830842e-10 1.581324164518173e-11
 1.150607664830842e-10 1.581324164518173e-11 1.972989161397525e-14 8.854480013830529e-21 1.972989161397526e-14 8.854480013830526e-21 1.271578704866758e-09 1.271578704866759e-09 8.898820113276847e-10 8.898820113276830e-10
 6.165659361767430e-10 6.165659361767446e-10 4.484026435122143e-10 2.951350235059191e-10 4.484026435122139e-10 2.951350235059196e-10 1.150607664830844e-10 1.581324164518173e-11 1.150607664830840e-10 1.581324164518173e-11
 1.972989161397525e-14 8.854480013830529e-21 1.972989161397522e-14 8.854480013830527e-21 1.680180727878549e-22 4.886342676772341e-23 1.680180727878548e-22 4.886342676772345e-23 2.933577321917533e-23 1.989736705625419e-23
 2.933577321917530e-23 1.989736705625421e-23 1.461283809505598e-23 1.000921022670792e-23 1.461283809505598e-23 1.000921022670792e-23 6.934413363562949e-24 6.934413363562948e-24 4.029586708729176e-24 1.682290132967207e-24
 4.029586708729176e-24 1.682290132967206e-24 1.083860675896094e-24 1.083860675896094e-24 1.680180727878549e-22 4.886342676772344e-23 1.680180727878549e-22 4.886342676772343e-23 2.933577321917533e-23 1.989736705625420e-23
 2.933577321917533e-23 1.989736705625419e-23 1.461283809505598e-23 1.000921022670792e-23 6.934413363562948e-24 1.461283809505598e-23 1.000921022670792e-23 6.934413363562949e-24 4.029586708729176e-24 1.682290132967207e-24
 1.083860675896094e-24 4.029586708729177e-24 1.682290132967207e-24 2.475763754162411e-25 2.475763754162411e-25 1.083860675896094e-24 1.083860675896094e-24
    }
  }

  Dataset ("TotalRecombination") {
    function  = TotalRecombination
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 -2.203041262684106e+14 -6.312617568096889e+00 -2.203041262684106e+14 -4.278361523564216e+14 -4.278361523564216e+14 -2.203041262684106e+14 -6.312617568096889e+00 -4.278361523564216e+14 -5.426147441910036e+14 -5.426147441910036e+14
